$ git add -A && git commit -m "fix: 包含策略文件、数据、Freqtrade引擎代码

- 移除 submodule 引用，直接包含文件
 create mode 100644 btc/freqtrade/tests/testdata/testconfigs/testconfig.json
 create mode 100644 btc/freqtrade/tests/util/test_ccxt_precise.py
 create mode 100644 btc/freqtrade/tests/util/test_datetime_helpers.py
 create mode 100644 btc/freqtrade/tests/util/test_formatters.py
 create mode 100644 btc/freqtrade/tests/util/test_funding_rate_migration.py
 create mode 100644 btc/freqtrade/tests/util/test_historic_wallets_migration.py
 create mode 100644 btc/freqtrade/tests/util/test_measure_time.py
 create mode 100644 btc/freqtrade/tests/util/test_periodiccache.py
 create mode 100644 btc/freqtrade/tests/util/test_rendering_utils.py
 create mode 100644 btc/freqtrade/tests/util/test_wallet_util.py
 create mode 100644 btc/freqtrade/user_data/freqaimodels/.gitkeep
 create mode 100644 btc/freqtrade/user_data/notebooks/.gitkeep
 delete mode 160000 btc/frontend
 create mode 100644 btc/frontend/.gitignore
 create mode 100644 btc/frontend/AGENTS.md
 create mode 100644 btc/frontend/CLAUDE.md
 create mode 100644 btc/frontend/README.md
 create mode 100644 btc/frontend/eslint.config.mjs
 create mode 100644 btc/frontend/next.config.ts
 create mode 100644 btc/frontend/package-lock.json
 create mode 100644 btc/frontend/package.json
 create mode 100644 btc/frontend/postcss.config.mjs
 create mode 100644 btc/frontend/public/file.svg
 create mode 100644 btc/frontend/public/globe.svg
 create mode 100644 btc/frontend/public/next.svg
 create mode 100644 btc/frontend/public/vercel.svg
 create mode 100644 btc/frontend/public/window.svg
 create mode 100644 btc/frontend/src/app/favicon.ico
 create mode 100644 btc/frontend/src/app/globals.css
 create mode 100644 btc/frontend/src/app/layout.tsx
 create mode 100644 btc/frontend/src/app/page.tsx
 create mode 100644 btc/frontend/src/lib/utils.ts
 create mode 100644 btc/frontend/tailwind.config.ts
 create mode 100644 btc/frontend/tsconfig.json
 delete mode 100644 btc/scripts/test_windows.py
 create mode 100755 setup.sh
